2026-01-18T22:14:33.182251439Z Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
2026-01-18T22:14:33.184111497Z Your new public key is:
2026-01-18T22:14:33.184149115Z ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIK6fC5F7BMKwzpWNN5NgE57/MPztaEa/JNoBS4o69vFs
2026-01-18T22:14:33.184605736Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1614 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
2026-01-18T22:14:33.184808413Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:499 msg="total blobs: 0"
2026-01-18T22:14:33.184822091Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:506 msg="total unused blobs removed: 0"
2026-01-18T22:14:33.184971698Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1667 msg="Listening on [::]:11434 (version 0.14.2)"
2026-01-18T22:14:33.185299838Z time=2026-01-18T22:14:33.185Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
2026-01-18T22:14:33.185808105Z time=2026-01-18T22:14:33.185Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 36307"
2026-01-18T22:14:33.286266010Z time=2026-01-18T22:14:33.286Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
2026-01-18T22:14:33.286603808Z time=2026-01-18T22:14:33.286Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 39555"
2026-01-18T22:14:33.548840746Z time=2026-01-18T22:14:33.548Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 43215"
2026-01-18T22:14:33.787544730Z time=2026-01-18T22:14:33.787Z level=INFO source=types.go:42 msg="inference compute" id=GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a filter_id="" library=CUDA compute=8.6 name=CUDA0 description="NVIDIA RTX A5000" libdirs=ollama,cuda_v12 driver=12.8 pci_id=0000:d6:00.0 type=discrete total="24.0 GiB" available="23.6 GiB"
2026-01-18T22:14:38.186144305Z [GIN] 2026/01/18 - 22:14:38 | 200 |     113.449µs |       127.0.0.1 | HEAD     "/"
2026-01-18T22:14:38.625634249Z [?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026ltime=2026-01-18T22:14:38.625Z level=INFO source=download.go:177 msg="downloading a3de86cd1c13 in 16 326 MB part(s)"
2026-01-18T22:14:38.887368106Z [?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
2026-01-18T22:14:38.987151343Z pulling a3de86cd1c13:   0% ▕                  ▏  15 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:24.058638812Z pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  342 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:24.158763526Z pulling 3e4cb1417446:  97% ▕█████████████████ ▏ 2.4 GB/2.5 GB  342 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:24.258384825Z pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  342 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:24.358286826Z pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  342 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:24.458786283Z pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  342 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:24.558134746Z pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  342 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:24.658765924Z pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  305 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:24.758308584Z pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.4 GB/2.5 GB  305 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:24.858140243Z pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  305 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:24.958539397Z pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  305 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:25.058900076Z pulling 3e4cb1417446:  98% ▕█████████████████ ▏ 2.5 GB/2.5 GB  305 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:25.158171073Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  305 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:25.258731038Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  305 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:25.358342477Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  305 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:25.458581497Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  305 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:25.558279331Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  305 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:25.658155697Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:25.758690456Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:25.858131576Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:25.958696098Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:26.058298642Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:26.158338721Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:26.258815968Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:26.358718842Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:26.458761142Z pulling 3e4cb1417446:  99% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:26.559029451Z pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  274 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:26.658843365Z pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  227 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:26.758077095Z pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  227 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:26.858729256Z pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  227 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:26.959211926Z pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  227 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:27.058827472Z pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  227 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:27.158836119Z pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  227 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:27.258429547Z pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  227 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:27.358875479Z pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  227 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:27.458780100Z pulling 3e4cb1417446: 100% ▕█████████████████ ▏ 2.5 GB/2.5 GB  227 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:27.558859724Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:27.658421658Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:27.758809878Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:27.858965983Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:27.958564887Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:28.058908787Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:28.158316826Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:28.258441044Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:28.319596099Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026ltime=2026-01-18T22:15:28.319Z level=INFO source=download.go:177 msg="downloading 2d54db2b9bb2 in 1 1.5 KB part(s)"
2026-01-18T22:15:28.358837568Z [?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:28.458333284Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:28.558953515Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:28.558974221Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:28.658860578Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
2026-01-18T22:15:28.658882610Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:28.758397579Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
2026-01-18T22:15:28.758419488Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:28.858964942Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
2026-01-18T22:15:28.858988327Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:28.958559814Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
2026-01-18T22:15:28.958581917Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:29.058447011Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
2026-01-18T22:15:29.058638418Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:29.158803913Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
2026-01-18T22:15:29.158837947Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:29.258467484Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
2026-01-18T22:15:29.258498615Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:29.359293604Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
2026-01-18T22:15:29.359333976Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:29.458292912Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
2026-01-18T22:15:29.458326721Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:29.458333340Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:29.458338517Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:29.505999633Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K[?25h[?2026ltime=2026-01-18T22:15:29.505Z level=INFO source=download.go:177 msg="downloading e18a783aae55 in 1 487 B part(s)"
2026-01-18T22:15:29.558704826Z [?2026h[?25l[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:29.558741472Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:29.558748002Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:29.558753232Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:29.659194433Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:29.659233241Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:29.659239382Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:29.659341804Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:29.758941856Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:29.758977192Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:29.758983832Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:29.758988718Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:29.759005262Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:29.858464285Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:29.858499639Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:29.858505744Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:29.858510584Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:29.858515229Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:29.958901003Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:29.958911560Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:29.958913806Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:29.958915410Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:29.958917262Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:30.058815151Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:30.058847457Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:30.058853425Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:30.058858200Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:30.058870267Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:30.159105148Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:30.159145653Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:30.159157013Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:30.159162377Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:30.159185649Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:30.258620994Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:30.258657651Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:30.258668459Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:30.258688986Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:30.258693840Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:30.358621897Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:30.358654528Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:30.358660913Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:30.358665990Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:30.358670690Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:30.459060651Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:30.459097584Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:30.459108301Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:30.459117066Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:30.459123338Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:30.558881528Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:30.558919627Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:30.558926250Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:30.558931277Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:30.558936276Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:30.658555448Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:30.658597149Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:30.658605361Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:30.658610264Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:30.658631934Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:30.658642144Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:30.759070089Z verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:30.759103874Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:30.759109934Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:30.759114788Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:30.759119554Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:30.759135681Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:30.858448180Z verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:30.858477332Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:30.858483569Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:30.858488596Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:30.858493829Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:30.858513509Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:30.959001623Z verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:30.959038131Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:30.959044261Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:30.959049503Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:30.959054315Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:30.959059108Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:31.058387961Z verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:31.058423047Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:31.058428957Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:31.058433894Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:31.058438754Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:31.058443563Z pulling e18a783aae55: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:31.158925018Z verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:31.158957670Z pulling 3e4cb1417446: 100% ▕██████████████████▏ 2.5 GB                         [K
2026-01-18T22:15:31.158979100Z pulling 2d54db2b9bb2: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:31.158984273Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
